

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   654  018E  1303               	bcf	3,6	;RP1=0, select bank0
   655  018F  00B8               	movwf	??_main
   656  0190  0838               	movf	??_main,w
   657  0191  00A9               	movwf	sprintf@f
   658  0192  084D               	movf	_t1+1,w
   659  0193  00AB               	movwf	?_sprintf+2
   660  0194  084C               	movf	_t1,w
   661  0195  00AA               	movwf	?_sprintf+1
   662  0196  084B               	movf	_t2+1,w
   663  0197  00AD               	movwf	?_sprintf+4
   664  0198  084A               	movf	_t2,w
   665  0199  00AC               	movwf	?_sprintf+3
   666  019A  303A               	movlw	(low (main@s| 0))& (0+255)
   667  019B  120A  118A  201A  120A  118A  	fcall	_sprintf
   668  01A0                     l1554:
   669                           
   670                           ;newmain.c: 81:         _delay((unsigned long)((10)*(8000000/4000.0)));
   671  01A0  301A               	movlw	26
   672  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   673  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   674  01A3  00B9               	movwf	??_main+1
   675  01A4  30F7               	movlw	247
   676  01A5  00B8               	movwf	??_main
   677  01A6                     u897:
   678  01A6  0BB8               	decfsz	??_main,f
   679  01A7  29A6               	goto	u897
   680  01A8  0BB9               	decfsz	??_main+1,f
   681  01A9  29A6               	goto	u897
   682  01AA  29AB               	nop2
   683  01AB                     l1556:
   684                           
   685                           ;newmain.c: 82:         if(ADCON0bits.GO==0){
   686  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   687  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   688  01AD  189F               	btfsc	31,1	;volatile
   689  01AE  29B0               	goto	u881
   690  01AF  29B1               	goto	u880
   691  01B0                     u881:
   692  01B0  2976               	goto	l128
   693  01B1                     u880:
   694  01B1                     l1558:
   695                           
   696                           ;newmain.c: 83:             ADCON0bits.GO=1;
   697  01B1  149F               	bsf	31,1	;volatile
   698  01B2  2976               	goto	l128
   699  01B3  120A  118A  280C   	ljmp	start
   700  01B6                     __end_of_main:
   701                           
   702                           	psect	text1
   703  001A                     __ptext1:	
   704 ;; *************** function _sprintf *****************
   705 ;; Defined at:
   706 ;;		line 505 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  sp              1    wreg     PTR unsigned char 
   709 ;;		 -> main@s(16), 
   710 ;;  f               1    9[BANK0 ] PTR const unsigned char 
   711 ;;		 -> STR_7(8), 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  sp              1   22[BANK0 ] PTR unsigned char 
   714 ;;		 -> main@s(16), 
   715 ;;  tmpval          4    0        struct .
   716 ;;  val             2   19[BANK0 ] unsigned int 
   717 ;;  cp              2    0        PTR const unsigned char 
   718 ;;  len             2    0        unsigned int 
   719 ;;  c               1   23[BANK0 ] unsigned char 
   720 ;;  prec            1   21[BANK0 ] char 
   721 ;;  ap              1   18[BANK0 ] PTR void [1]
   722 ;;		 -> ?_sprintf(2), 
   723 ;;  flag            1   17[BANK0 ] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    9[BANK0 ] int 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       5       0       0       0
   734 ;;      Locals:         0       7       0       0       0
   735 ;;      Temps:          0       3       0       0       0
   736 ;;      Totals:         0      15       0       0       0
   737 ;;Total ram usage:       15 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    2
   740 ;; This function calls:
   741 ;;		___lwdiv
   742 ;;		___lwmod
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _sprintf
   750  001A                     _sprintf:
   751                           
   752                           ;incstack = 0
