

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 01:33:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 01:33:50 2021

                     l49 0068                       u10 007D                       u11 007C  
                     u67 0072                       _t1 0076                       _t2 0075  
                    l661 0045                      l671 0051                      l663 0046  
                    l673 0052                      l665 004A                      l675 005F  
                    l667 004B                      l691 007E                      l683 0069  
                    l677 0062                      l669 004C                      l685 006E  
                    l679 0064                      l687 0077                      l689 007D  
                    _PR2 0092                      _ISR 0016                     ?_ISR 0070  
                   _PIE1 008C                     i1l69 003E                     _TMR2 0011  
                   u2_20 001C                     u2_21 001B                     u3_20 0021  
                   u3_21 0020                     u4_20 0030                     u4_21 002F  
                   u5_20 0035                     u5_21 0034                     _main 0069  
                   _lmao 0077                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  _T2CON 0012                    i1l701 0027                    i1l711 0037  
                  i1l703 002B                    i1l713 0038                    i1l705 002C  
                  i1l715 003A                    i1l707 0030                    i1l717 003C  
                  i1l709 0035                    i1l693 0016                    i1l695 001C  
                  i1l697 0021                    i1l699 0025                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0045                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0086  
                 ??_main 0073                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0069                  ??_setup 0073  
             __pmaintext 0069               __pintentry 0004                  __ptext1 0045  
                __ptext2 0016             __size_of_ISR 002F     end_of_initialization 0012  
    start_initialization 000F              __end_of_ISR 0045              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_setup 0024        interrupt_function 0004  
