

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:55:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001E                     _ADRESH	set	30
   206  000C                     _PIR1bits	set	12
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001F                     _ADCON0	set	31
   211  000B                     _INTCON	set	11
   212  0008                     _PORTD	set	8
   213  001F                     _ADCON0bits	set	31
   214  009F                     _ADCON1	set	159
   215  008C                     _PIE1	set	140
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   231  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   232  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   233  0012                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0012                     __end_of__initialization:
   237  0012  0183               	clrf	3
   238  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0075                     __pbssCOMMON:
   242  0075                     _map2:
   243  0075                     	ds	1
   244  0076                     _map1:
   245  0076                     	ds	1
   246  0077                     _VADC:
   247  0077                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ?_GOCHK:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_setup:
   268  0073                     ??_GOCHK:	
   269                           ; 1 bytes @ 0x3
   270                           
   271  0073                     ??_main:	
   272                           ; 1 bytes @ 0x3
   273                           
   274                           
   275                           ; 1 bytes @ 0x3
   276  0073                     	ds	2
   277                           
   278                           	psect	maintext
   279  0016                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 43 in file "Slave3.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          2       0       0       0       0
   302 ;;      Totals:         2       0       0       0       0
   303 ;;Total ram usage:        2 bytes
   304 ;; Hardware stack levels required when called:    2
   305 ;; This function calls:
   306 ;;		_GOCHK
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  0016                     _main:
   316  0016                     l685:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;Slave3.c: 44:     setup();
   322  0016  120A  118A  2047  120A  118A  	fcall	_setup
   323  001B                     l687:
   324                           
   325                           ;Slave3.c: 46:         _delay((unsigned long)((10)*(8000000/4000.0)));
   326  001B  301A               	movlw	26
   327  001C  00F4               	movwf	??_main+1
   328  001D  30F8               	movlw	248
   329  001E  00F3               	movwf	??_main
   330  001F                     u57:
   331  001F  0BF3               	decfsz	??_main,f
   332  0020  281F               	goto	u57
   333  0021  0BF4               	decfsz	??_main+1,f
   334  0022  281F               	goto	u57
   335  0023  0000               	nop
   336                           
   337                           ;Slave3.c: 47:         GOCHK();
   338  0024  120A  118A  207D  120A  118A  	fcall	_GOCHK
   339  0029                     l689:
   340                           
   341                           ;Slave3.c: 48:         if(VADC>=33){
   342  0029  3021               	movlw	33
   343  002A  0277               	subwf	_VADC,w
   344  002B  1C03               	skipc
   345  002C  282E               	goto	u21
   346  002D  282F               	goto	u20
   347  002E                     u21:
   348  002E  2834               	goto	l693
   349  002F                     u20:
   350  002F                     l691:
   351                           
   352                           ;Slave3.c: 49:             PORTD=0b00000100;
   353  002F  3004               	movlw	4
   354  0030  1283               	bcf	3,5	;RP0=0, select bank0
   355  0031  1303               	bcf	3,6	;RP1=0, select bank0
   356  0032  0088               	movwf	8	;volatile
   357                           
   358                           ;Slave3.c: 50:         }
   359  0033  281B               	goto	l687
   360  0034                     l693:
   361  0034  3010               	movlw	16
   362  0035  0277               	subwf	_VADC,w
   363  0036  1C03               	skipc
   364  0037  2839               	goto	u31
   365  0038  283A               	goto	u30
   366  0039                     u31:
   367  0039  283F               	goto	l697
   368  003A                     u30:
   369  003A                     l695:
   370                           
   371                           ;Slave3.c: 52:             PORTD=0b00000010;
   372  003A  3002               	movlw	2
   373  003B  1283               	bcf	3,5	;RP0=0, select bank0
   374  003C  1303               	bcf	3,6	;RP1=0, select bank0
   375  003D  0088               	movwf	8	;volatile
   376                           
   377                           ;Slave3.c: 53:         }
   378  003E  281B               	goto	l687
   379  003F                     l697:
   380                           
   381                           ;Slave3.c: 55:             PORTD=0b00000001;
   382  003F  3001               	movlw	1
   383  0040  1283               	bcf	3,5	;RP0=0, select bank0
   384  0041  1303               	bcf	3,6	;RP1=0, select bank0
   385  0042  0088               	movwf	8	;volatile
   386  0043  281B               	goto	l687
   387  0044  120A  118A  280C   	ljmp	start
   388  0047                     __end_of_main:
   389                           
   390                           	psect	text1
   391  0047                     __ptext1:	
   392 ;; *************** function _setup *****************
   393 ;; Defined at:
   394 ;;		line 61 in file "Slave3.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used:    1
   414 ;; Hardware stack levels required when called:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _setup
   424  0047                     _setup:
   425  0047                     l665:	
   426                           ;incstack = 0
   427                           ; Regs used in _setup: [wreg+status,2]
   428                           
   429                           
   430                           ;Slave3.c: 62:     TRISA = 0b00001001;
   431  0047  3009               	movlw	9
   432  0048  1683               	bsf	3,5	;RP0=1, select bank1
   433  0049  1303               	bcf	3,6	;RP1=0, select bank1
   434  004A  0085               	movwf	5	;volatile
   435  004B                     l667:
   436                           
   437                           ;Slave3.c: 63:     TRISB = 0b00000000;
   438  004B  0186               	clrf	6	;volatile
   439  004C                     l669:
   440                           
   441                           ;Slave3.c: 64:     TRISC = 0b00000000;
   442  004C  0187               	clrf	7	;volatile
   443  004D                     l671:
   444                           
   445                           ;Slave3.c: 65:     TRISD = 0b00000000;
   446  004D  0188               	clrf	8	;volatile
   447  004E                     l673:
   448                           
   449                           ;Slave3.c: 66:     ANSEL = 0b00000001;
   450  004E  3001               	movlw	1
   451  004F  1683               	bsf	3,5	;RP0=1, select bank3
   452  0050  1703               	bsf	3,6	;RP1=1, select bank3
   453  0051  0088               	movwf	8	;volatile
   454                           
   455                           ;Slave3.c: 67:     ANSELH = 0b00000000;
   456  0052  0189               	clrf	9	;volatile
   457  0053                     l675:
   458                           
   459                           ;Slave3.c: 68:     INTCON = 0b11000000;
   460  0053  30C0               	movlw	192
   461  0054  008B               	movwf	11	;volatile
   462  0055                     l677:
   463                           
   464                           ;Slave3.c: 69:     PIE1 = 0b01000000;
   465  0055  3040               	movlw	64
   466  0056  1683               	bsf	3,5	;RP0=1, select bank1
   467  0057  1303               	bcf	3,6	;RP1=0, select bank1
   468  0058  008C               	movwf	12	;volatile
   469  0059                     l679:
   470                           
   471                           ;Slave3.c: 70:     ADCON0 = 0b01000001;
   472  0059  3041               	movlw	65
   473  005A  1283               	bcf	3,5	;RP0=0, select bank0
   474  005B  1303               	bcf	3,6	;RP1=0, select bank0
   475  005C  009F               	movwf	31	;volatile
   476  005D                     l681:
   477                           
   478                           ;Slave3.c: 71:     ADCON1 = 0b00010000;
   479  005D  3010               	movlw	16
   480  005E  1683               	bsf	3,5	;RP0=1, select bank1
   481  005F  1303               	bcf	3,6	;RP1=0, select bank1
   482  0060  009F               	movwf	31	;volatile
   483                           
   484                           ;Slave3.c: 72:     PORTA = 0;
   485  0061  1283               	bcf	3,5	;RP0=0, select bank0
   486  0062  1303               	bcf	3,6	;RP1=0, select bank0
   487  0063  0185               	clrf	5	;volatile
   488                           
   489                           ;Slave3.c: 73:     PORTB = 0;
   490  0064  0186               	clrf	6	;volatile
   491                           
   492                           ;Slave3.c: 74:     PORTC = 0;
   493  0065  0187               	clrf	7	;volatile
   494                           
   495                           ;Slave3.c: 75:     PORTD = 0;
   496  0066  0188               	clrf	8	;volatile
   497  0067                     l63:
   498  0067  0008               	return
   499  0068                     __end_of_setup:
   500                           
   501                           	psect	text2
   502  007D                     __ptext2:	
   503 ;; *************** function _GOCHK *****************
   504 ;; Defined at:
   505 ;;		line 5 in file "./ADClib.h"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		None
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _GOCHK
   535  007D                     _GOCHK:
   536  007D                     l661:	
   537                           ;incstack = 0
   538                           ; Regs used in _GOCHK: []
   539                           
   540                           
   541                           ;./ADClib.h: 6:     if(ADCON0bits.GO==0){
   542  007D  1283               	bcf	3,5	;RP0=0, select bank0
   543  007E  1303               	bcf	3,6	;RP1=0, select bank0
   544  007F  189F               	btfsc	31,1	;volatile
   545  0080  2882               	goto	u11
   546  0081  2883               	goto	u10
   547  0082                     u11:
   548  0082  2884               	goto	l42
   549  0083                     u10:
   550  0083                     l663:
   551                           
   552                           ;./ADClib.h: 7:             ADCON0bits.GO=1;
   553  0083  149F               	bsf	31,1	;volatile
   554  0084                     l42:
   555  0084  0008               	return
   556  0085                     __end_of_GOCHK:
   557                           
   558                           	psect	text3
   559  0068                     __ptext3:	
   560 ;; *************** function _ISR *****************
   561 ;; Defined at:
   562 ;;		line 79 in file "Slave3.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          3       0       0       0       0
   579 ;;      Totals:         3       0       0       0       0
   580 ;;Total ram usage:        3 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		Interrupt level 1
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _ISR
   591  0068                     _ISR:
   592  0068                     i1l699:
   593                           
   594                           ;Slave3.c: 80:     if(PIR1bits.ADIF==1){
   595  0068  1283               	bcf	3,5	;RP0=0, select bank0
   596  0069  1303               	bcf	3,6	;RP1=0, select bank0
   597  006A  1F0C               	btfss	12,6	;volatile
   598  006B  286D               	goto	u4_21
   599  006C  286E               	goto	u4_20
   600  006D                     u4_21:
   601  006D  2876               	goto	i1l69
   602  006E                     u4_20:
   603  006E                     i1l701:
   604                           
   605                           ;Slave3.c: 81:             PIR1bits.ADIF=0;
   606  006E  130C               	bcf	12,6	;volatile
   607  006F                     i1l703:
   608                           
   609                           ;Slave3.c: 82:             VADC=ADRESH;
   610  006F  081E               	movf	30,w	;volatile
   611  0070  00F0               	movwf	??_ISR
   612  0071  0870               	movf	??_ISR,w
   613  0072  00F7               	movwf	_VADC
   614  0073                     i1l705:
   615                           
   616                           ;Slave3.c: 83:             map1=0;
   617  0073  01F6               	clrf	_map1
   618  0074                     i1l707:
   619                           
   620                           ;Slave3.c: 84:             PORTC=ADRESH;
   621  0074  081E               	movf	30,w	;volatile
   622  0075  0087               	movwf	7	;volatile
   623  0076                     i1l69:
   624  0076  0872               	movf	??_ISR+2,w
   625  0077  008A               	movwf	10
   626  0078  0E71               	swapf	??_ISR+1,w
   627  0079  0083               	movwf	3
   628  007A  0EFE               	swapf	btemp,f
   629  007B  0E7E               	swapf	btemp,w
   630  007C  0009               	retfie
   631  007D                     __end_of_ISR:
   632  007E                     btemp	set	126	;btemp
   633  007E                     wtemp0	set	126
   634                           
   635                           	psect	intentry
   636  0004                     __pintentry:	
   637                           ;incstack = 0
   638                           ; Regs used in _ISR: [wreg+status,2]
   639                           
   640  0004                     interrupt_function:
   641  007E                     saved_w	set	btemp
   642  0004  00FE               	movwf	btemp
   643  0005  0E03               	swapf	3,w
   644  0006  00F1               	movwf	??_ISR+1
   645  0007  080A               	movf	10,w
   646  0008  00F2               	movwf	??_ISR+2
   647  0009  120A  118A  2868   	ljmp	_ISR
   648                           
   649                           	psect	config
   650                           
   651                           ;Config register CONFIG1 @ 0x2007
   652                           ;	Oscillator Selection bits
   653                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   654                           ;	Watchdog Timer Enable bit
   655                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   656                           ;	Power-up Timer Enable bit
   657                           ;	PWRTE = OFF, PWRT disabled
   658                           ;	RE3/MCLR pin function select bit
   659                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   660                           ;	Code Protection bit
   661                           ;	CP = OFF, Program memory code protection is disabled
   662                           ;	Data Code Protection bit
   663                           ;	CPD = OFF, Data memory code protection is disabled
   664                           ;	Brown Out Reset Selection bits
   665                           ;	BOREN = OFF, BOR disabled
   666                           ;	Internal External Switchover bit
   667                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   668                           ;	Fail-Safe Clock Monitor Enabled bit
   669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   670                           ;	Low Voltage Programming Enable bit
   671                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   672                           ;	In-Circuit Debugger Mode bit
   673                           ;	DEBUG = 0x1, unprogrammed default
   674  2007                     	org	8199
   675  2007  20D1               	dw	8401
   676                           
   677                           ;Config register CONFIG2 @ 0x2008
   678                           ;	Brown-out Reset Selection bit
   679                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   680                           ;	Flash Program Memory Self Write Enable bits
   681                           ;	WRT = OFF, Write protection off
   682  2008                     	org	8200
   683  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _GOCHK
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GOCHK                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GOCHK
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:55:26 2021

                     l42 0084                       l63 0067                       u10 0083  
                     u11 0082                       u20 002F                       u21 002E  
                     u30 003A                       u31 0039                       u57 001F  
                    l661 007D                      l663 0083                      l671 004D  
                    l681 005D                      l673 004E                      l665 0047  
                    l675 0053                      l667 004B                      l691 002F  
                    l677 0055                      l669 004C                      l693 0034  
                    l685 0016                      l679 0059                      l695 003A  
                    l687 001B                      l697 003F                      l689 0029  
                    _ISR 0068                     ?_ISR 0070                     _PIE1 008C  
                   i1l69 0076                     _VADC 0077                     u4_20 006E  
                   u4_21 006D                     _map1 0076                     _map2 0075  
                   _main 0016                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  _GOCHK 007D                    i1l701 006E                    i1l703 006F  
                  i1l705 0073                    i1l707 0074                    i1l699 0068  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
