

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 15:27:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001E                     _ADRESH	set	30
   206  000C                     _PIR1bits	set	12
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001F                     _ADCON0	set	31
   211  000B                     _INTCON	set	11
   212  0008                     _PORTD	set	8
   213  001F                     _ADCON0bits	set	31
   214  009F                     _ADCON1	set	159
   215  008C                     _PIE1	set	140
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   231  0010                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0010                     __end_of__initialization:
   235  0010  0183               	clrf	3
   236  0011  120A  118A  2834   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0073                     __pbssCOMMON:
   240  0073                     _VADC:
   241  0073                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:
   245  0070                     ?_setup:
   246  0070                     ?_GOCHK:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_ISR:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_ISR:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262  0073                     ??_GOCHK:	
   263                           ; 1 bytes @ 0x3
   264                           
   265  0073                     ??_main:	
   266                           ; 1 bytes @ 0x3
   267                           
   268                           
   269                           	psect	maintext
   270  0034                     __pmaintext:	
   271                           ; 1 bytes @ 0x3
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 42 in file "Slave1.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called:    2
   297 ;; This function calls:
   298 ;;		_GOCHK
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _main
   307  0034                     _main:
   308  0034                     l683:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;Slave1.c: 43:     setup();
   314  0034  120A  118A  2014  120A  118A  	fcall	_setup
   315  0039                     l685:
   316                           
   317                           ;Slave1.c: 45:         GOCHK();
   318  0039  120A  118A  2058  120A  118A  	fcall	_GOCHK
   319                           
   320                           ;Slave1.c: 46:         PORTD=VADC;
   321  003E  0873               	movf	_VADC,w
   322  003F  1283               	bcf	3,5	;RP0=0, select bank0
   323  0040  1303               	bcf	3,6	;RP1=0, select bank0
   324  0041  0088               	movwf	8	;volatile
   325  0042  2839               	goto	l685
   326  0043  120A  118A  280C   	ljmp	start
   327  0046                     __end_of_main:
   328                           
   329                           	psect	text1
   330  0014                     __ptext1:	
   331 ;; *************** function _setup *****************
   332 ;; Defined at:
   333 ;;		line 51 in file "Slave1.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used:    1
   353 ;; Hardware stack levels required when called:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _setup
   363  0014                     _setup:
   364  0014                     l655:	
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+status,2]
   367                           
   368                           
   369                           ;Slave1.c: 52:     TRISA = 0b00000001;
   370  0014  3001               	movlw	1
   371  0015  1683               	bsf	3,5	;RP0=1, select bank1
   372  0016  1303               	bcf	3,6	;RP1=0, select bank1
   373  0017  0085               	movwf	5	;volatile
   374  0018                     l657:
   375                           
   376                           ;Slave1.c: 53:     TRISB = 0b00000000;
   377  0018  0186               	clrf	6	;volatile
   378  0019                     l659:
   379                           
   380                           ;Slave1.c: 54:     TRISC = 0b00000000;
   381  0019  0187               	clrf	7	;volatile
   382  001A                     l661:
   383                           
   384                           ;Slave1.c: 55:     TRISD = 0b00000000;
   385  001A  0188               	clrf	8	;volatile
   386  001B                     l663:
   387                           
   388                           ;Slave1.c: 56:     ANSEL = 0b00000001;
   389  001B  3001               	movlw	1
   390  001C  1683               	bsf	3,5	;RP0=1, select bank3
   391  001D  1703               	bsf	3,6	;RP1=1, select bank3
   392  001E  0088               	movwf	8	;volatile
   393                           
   394                           ;Slave1.c: 57:     ANSELH = 0b00000000;
   395  001F  0189               	clrf	9	;volatile
   396  0020                     l665:
   397                           
   398                           ;Slave1.c: 58:     INTCON = 0b11000000;
   399  0020  30C0               	movlw	192
   400  0021  008B               	movwf	11	;volatile
   401  0022                     l667:
   402                           
   403                           ;Slave1.c: 59:     PIE1 = 0b01000000;
   404  0022  3040               	movlw	64
   405  0023  1683               	bsf	3,5	;RP0=1, select bank1
   406  0024  1303               	bcf	3,6	;RP1=0, select bank1
   407  0025  008C               	movwf	12	;volatile
   408  0026                     l669:
   409                           
   410                           ;Slave1.c: 60:     ADCON0 = 0b01000001;
   411  0026  3041               	movlw	65
   412  0027  1283               	bcf	3,5	;RP0=0, select bank0
   413  0028  1303               	bcf	3,6	;RP1=0, select bank0
   414  0029  009F               	movwf	31	;volatile
   415  002A                     l671:
   416                           
   417                           ;Slave1.c: 61:     ADCON1 = 0b00000000;
   418  002A  1683               	bsf	3,5	;RP0=1, select bank1
   419  002B  1303               	bcf	3,6	;RP1=0, select bank1
   420  002C  019F               	clrf	31	;volatile
   421  002D                     l673:
   422                           
   423                           ;Slave1.c: 62:     PORTA = 0;
   424  002D  1283               	bcf	3,5	;RP0=0, select bank0
   425  002E  1303               	bcf	3,6	;RP1=0, select bank0
   426  002F  0185               	clrf	5	;volatile
   427  0030                     l675:
   428                           
   429                           ;Slave1.c: 63:     PORTB = 0;
   430  0030  0186               	clrf	6	;volatile
   431  0031                     l677:
   432                           
   433                           ;Slave1.c: 64:     PORTC = 0;
   434  0031  0187               	clrf	7	;volatile
   435  0032                     l679:
   436                           
   437                           ;Slave1.c: 65:     PORTD = 0;
   438  0032  0188               	clrf	8	;volatile
   439  0033                     l53:
   440  0033  0008               	return
   441  0034                     __end_of_setup:
   442                           
   443                           	psect	text2
   444  0058                     __ptext2:	
   445 ;; *************** function _GOCHK *****************
   446 ;; Defined at:
   447 ;;		line 5 in file "./ADClib.h"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		None
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used:    1
   467 ;; Hardware stack levels required when called:    1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _GOCHK
   477  0058                     _GOCHK:
   478  0058                     l651:	
   479                           ;incstack = 0
   480                           ; Regs used in _GOCHK: []
   481                           
   482                           
   483                           ;./ADClib.h: 6:     if(ADCON0bits.GO==0){
   484  0058  1283               	bcf	3,5	;RP0=0, select bank0
   485  0059  1303               	bcf	3,6	;RP1=0, select bank0
   486  005A  189F               	btfsc	31,1	;volatile
   487  005B  285D               	goto	u11
   488  005C  285E               	goto	u10
   489  005D                     u11:
   490  005D  285F               	goto	l40
   491  005E                     u10:
   492  005E                     l653:
   493                           
   494                           ;./ADClib.h: 7:             ADCON0bits.GO=1;
   495  005E  149F               	bsf	31,1	;volatile
   496  005F                     l40:
   497  005F  0008               	return
   498  0060                     __end_of_GOCHK:
   499                           
   500                           	psect	text3
   501  0046                     __ptext3:	
   502 ;; *************** function _ISR *****************
   503 ;; Defined at:
   504 ;;		line 69 in file "Slave1.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          3       0       0       0       0
   521 ;;      Totals:         3       0       0       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		Interrupt level 1
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _ISR
   533  0046                     _ISR:
   534  0046                     i1l687:
   535                           
   536                           ;Slave1.c: 70:     if(PIR1bits.ADIF==1){
   537  0046  1283               	bcf	3,5	;RP0=0, select bank0
   538  0047  1303               	bcf	3,6	;RP1=0, select bank0
   539  0048  1F0C               	btfss	12,6	;volatile
   540  0049  284B               	goto	u2_21
   541  004A  284C               	goto	u2_20
   542  004B                     u2_21:
   543  004B  2851               	goto	i1l59
   544  004C                     u2_20:
   545  004C                     i1l689:
   546                           
   547                           ;Slave1.c: 71:             PIR1bits.ADIF=0;
   548  004C  130C               	bcf	12,6	;volatile
   549  004D                     i1l691:
   550                           
   551                           ;Slave1.c: 72:             VADC=ADRESH;
   552  004D  081E               	movf	30,w	;volatile
   553  004E  00F0               	movwf	??_ISR
   554  004F  0870               	movf	??_ISR,w
   555  0050  00F3               	movwf	_VADC
   556  0051                     i1l59:
   557  0051  0872               	movf	??_ISR+2,w
   558  0052  008A               	movwf	10
   559  0053  0E71               	swapf	??_ISR+1,w
   560  0054  0083               	movwf	3
   561  0055  0EFE               	swapf	btemp,f
   562  0056  0E7E               	swapf	btemp,w
   563  0057  0009               	retfie
   564  0058                     __end_of_ISR:
   565  007E                     btemp	set	126	;btemp
   566  007E                     wtemp0	set	126
   567                           
   568                           	psect	intentry
   569  0004                     __pintentry:	
   570                           ;incstack = 0
   571                           ; Regs used in _ISR: [wreg]
   572                           
   573  0004                     interrupt_function:
   574  007E                     saved_w	set	btemp
   575  0004  00FE               	movwf	btemp
   576  0005  0E03               	swapf	3,w
   577  0006  00F1               	movwf	??_ISR+1
   578  0007  080A               	movf	10,w
   579  0008  00F2               	movwf	??_ISR+2
   580  0009  120A  118A  2846   	ljmp	_ISR
   581                           
   582                           	psect	config
   583                           
   584                           ;Config register CONFIG1 @ 0x2007
   585                           ;	Oscillator Selection bits
   586                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   587                           ;	Watchdog Timer Enable bit
   588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   589                           ;	Power-up Timer Enable bit
   590                           ;	PWRTE = OFF, PWRT disabled
   591                           ;	RE3/MCLR pin function select bit
   592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   593                           ;	Code Protection bit
   594                           ;	CP = OFF, Program memory code protection is disabled
   595                           ;	Data Code Protection bit
   596                           ;	CPD = OFF, Data memory code protection is disabled
   597                           ;	Brown Out Reset Selection bits
   598                           ;	BOREN = OFF, BOR disabled
   599                           ;	Internal External Switchover bit
   600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   601                           ;	Fail-Safe Clock Monitor Enabled bit
   602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   603                           ;	Low Voltage Programming Enable bit
   604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   605                           ;	In-Circuit Debugger Mode bit
   606                           ;	DEBUG = 0x1, unprogrammed default
   607  2007                     	org	8199
   608  2007  20D1               	dw	8401
   609                           
   610                           ;Config register CONFIG2 @ 0x2008
   611                           ;	Brown-out Reset Selection bit
   612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   613                           ;	Flash Program Memory Self Write Enable bits
   614                           ;	WRT = OFF, Write protection off
   615  2008                     	org	8200
   616  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _GOCHK
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GOCHK                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GOCHK
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 15:27:01 2021

                     l40 005F                       l53 0033                       u10 005E  
                     u11 005D                      l651 0058                      l653 005E  
                    l661 001A                      l671 002A                      l663 001B  
                    l655 0014                      l673 002D                      l665 0020  
                    l657 0018                      l675 0030                      l667 0022  
                    l659 0019                      l683 0034                      l677 0031  
                    l669 0026                      l685 0039                      l679 0032  
                    _ISR 0046                     ?_ISR 0070                     _PIE1 008C  
                   i1l59 0051                     _VADC 0073                     u2_20 004C  
                   u2_21 004B                     _main 0034                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    _GOCHK 0058                    i1l691 004D  
                  i1l687 0046                    i1l689 004C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046                   ??_main 0073                   ?_GOCHK 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0010            __end_of_GOCHK 0060  
         __pcstackCOMMON 0070            __end_of_setup 0034                  ??_GOCHK 0073  
                ??_setup 0073               __pmaintext 0034               __pintentry 0004  
                __ptext1 0014                  __ptext2 0058                  __ptext3 0046  
           __size_of_ISR 0012     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 0058              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_GOCHK 0008           __size_of_setup 0020        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F            __size_of_main 0012  
               intlevel1 0000  
