

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   627                           ; 4 bytes @ 0x6
   628                           
   629  0026                     ___flmul@b:	
   630                           ; 4 bytes @ 0x6
   631                           
   632                           
   633                           ; 4 bytes @ 0x6
   634  0026                     	ds	2
   635  0028                     ___fladd@signs:
   636                           
   637                           ; 1 bytes @ 0x8
   638  0028                     	ds	1
   639  0029                     ___fladd@aexp:
   640                           
   641                           ; 1 bytes @ 0x9
   642  0029                     	ds	1
   643  002A                     ??_I2C_Master_Init:
   644  002A                     ___fladd@bexp:	
   645                           ; 1 bytes @ 0xA
   646                           
   647  002A                     ___llmod@dividend:	
   648                           ; 1 bytes @ 0xA
   649                           
   650  002A                     ___flmul@a:	
   651                           ; 4 bytes @ 0xA
   652                           
   653                           
   654                           ; 4 bytes @ 0xA
   655  002A                     	ds	1
   656  002B                     ___fladd@grs:
   657                           
   658                           ; 1 bytes @ 0xB
   659  002B                     	ds	1
   660  002C                     ?___flsub:
   661  002C                     ___flsub@a:	
   662                           ; 4 bytes @ 0xC
   663                           
   664                           
   665                           ; 4 bytes @ 0xC
   666  002C                     	ds	2
   667  002E                     ??___llmod:
   668  002E                     ??___flmul:	
   669                           ; 1 bytes @ 0xE
   670                           
   671                           
   672                           ; 1 bytes @ 0xE
   673  002E                     	ds	1
   674  002F                     ___llmod@counter:
   675                           
   676                           ; 1 bytes @ 0xF
   677  002F                     	ds	1
   678  0030                     ?_sprintf:
   679  0030                     sprintf@f:	
   680                           ; 2 bytes @ 0x10
   681                           
   682  0030                     ___flsub@b:	
   683                           ; 1 bytes @ 0x10
   684                           
   685                           
   686                           ; 4 bytes @ 0x10
   687  0030                     	ds	3
   688  0033                     ___flmul@sign:
   689                           
   690                           ; 1 bytes @ 0x13
   691  0033                     	ds	1
   692  0034                     ___flmul@grs:
   693                           
   694                           ; 4 bytes @ 0x14
   695  0034                     	ds	4
   696  0038                     ___flmul@aexp:
   697                           
   698                           ; 1 bytes @ 0x18
   699  0038                     	ds	1
   700  0039                     ??_sprintf:
   701  0039                     ___flmul@bexp:	
   702                           ; 1 bytes @ 0x19
   703                           
   704                           
   705                           ; 1 bytes @ 0x19
   706  0039                     	ds	1
   707  003A                     ___flmul@prod:
   708                           
   709                           ; 4 bytes @ 0x1A
   710  003A                     	ds	4
   711  003E                     sprintf@flag:
   712  003E                     ___flmul@temp:	
   713                           ; 1 bytes @ 0x1E
   714                           
   715                           
   716                           ; 2 bytes @ 0x1E
   717  003E                     	ds	1
   718  003F                     sprintf@ap:
   719                           
   720                           ; 1 bytes @ 0x1F
   721  003F                     	ds	1
   722  0040                     ??_I2C_WWW:
   723  0040                     ?___fltol:	
   724                           ; 1 bytes @ 0x20
   725                           
   726  0040                     ___fltol@f1:	
   727                           ; 4 bytes @ 0x20
   728                           
   729  0040                     sprintf@val:	
   730                           ; 4 bytes @ 0x20
   731                           
   732                           
   733                           ; 4 bytes @ 0x20
   734  0040                     	ds	4
   735  0044                     ??___fltol:
   736  0044                     sprintf@sp:	
   737                           ; 1 bytes @ 0x24
   738                           
   739  0044                     I2C_WWW@e:	
   740                           ; 1 bytes @ 0x24
   741                           
   742                           
   743                           ; 6 bytes @ 0x24
   744  0044                     	ds	1
   745  0045                     sprintf@width:
   746                           
   747                           ; 2 bytes @ 0x25
   748  0045                     	ds	2
   749  0047                     sprintf@prec:
   750                           
   751                           ; 2 bytes @ 0x27
   752  0047                     	ds	2
   753  0049                     ___fltol@sign1:
   754  0049                     sprintf@c:	
   755                           ; 1 bytes @ 0x29
   756                           
   757                           
   758                           ; 1 bytes @ 0x29
   759  0049                     	ds	1
   760  004A                     ___fltol@exp1:
   761  004A                     I2C_WWW@d:	
   762                           ; 1 bytes @ 0x2A
   763                           
   764                           
   765                           ; 6 bytes @ 0x2A
   766  004A                     	ds	1
   767  004B                     ?_ftoa:
   768  004B                     ftoa@f:	
   769                           ; 1 bytes @ 0x2B
   770                           
   771                           
   772                           ; 4 bytes @ 0x2B
   773  004B                     	ds	4
   774  004F                     ftoa@status:
   775                           
   776                           ; 1 bytes @ 0x2F
   777  004F                     	ds	1
   778  0050                     ??_ftoa:
   779  0050                     I2C_WWW@i:	
   780                           ; 1 bytes @ 0x30
   781                           
   782                           
   783                           ; 2 bytes @ 0x30
   784  0050                     	ds	1
   785  0051                     ftoa@rem:
   786                           
   787                           ; 4 bytes @ 0x31
   788  0051                     	ds	1
   789  0052                     I2C_WWW@dato:
   790                           
   791                           ; 1 bytes @ 0x32
   792  0052                     	ds	1
   793  0053                     I2C_WWW@i_166:
   794                           
   795                           ; 2 bytes @ 0x33
   796  0053                     	ds	2
