

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 23:15:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  0013                     _SSPBUF	set	19
   211  0014                     _SSPCON	set	20
   212  0019                     _TXREG	set	25
   213  001A                     _RCREG	set	26
   214  0065                     _RCIF	set	101
   215  00C4                     _CREN	set	196
   216  00C7                     _SPEN	set	199
   217  0088                     _TRISD	set	136
   218  0086                     _TRISB	set	134
   219  0094                     _SSPSTAT	set	148
   220  0093                     _SSPADD	set	147
   221  0091                     _SSPCON2	set	145
   222  0099                     _SPBRG	set	153
   223  040F                     _nRBPU	set	1039
   224  048C                     _ACKEN	set	1164
   225  048D                     _ACKDT	set	1165
   226  048B                     _RCEN	set	1163
   227  048A                     _PEN	set	1162
   228  0489                     _RSEN	set	1161
   229  0488                     _SEN	set	1160
   230  043C                     _TRISC4	set	1084
   231  043B                     _TRISC3	set	1083
   232  04C1                     _TRMT	set	1217
   233  04C5                     _TXEN	set	1221
   234  043E                     _TRISC6	set	1086
   235  043F                     _TRISC7	set	1087
   236  04C4                     _SYNC	set	1220
   237  04C2                     _BRGH	set	1218
   238                           
   239                           	psect	cinit
   240  07FC                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07FC                     __initialization:
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_I2C_Master_Wait:
   254  0070                     ??_I2C_Master_Wait:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_I2C_Master_Start:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_I2C_Master_Start:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_I2C_Master_Stop:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_I2C_Master_Stop:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_Master_Write:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_I2C_Master_Read:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?___lldiv:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     I2C_Master_Write@d:	
   282                           ; 4 bytes @ 0x0
   283                           
   284  0070                     I2C_Master_Read@a:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     ___lldiv@divisor:	
   288                           ; 2 bytes @ 0x0
   289                           
   290                           
   291                           ; 4 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     ??_I2C_Master_Write:
   294  0072                     ??_I2C_Master_Read:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 1 bytes @ 0x2
   299  0072                     	ds	2
   300  0074                     I2C_Master_Read@temp:
   301  0074                     ___lldiv@dividend:	
   302                           ; 2 bytes @ 0x4
   303                           
   304                           
   305                           ; 4 bytes @ 0x4
   306  0074                     	ds	4
   307  0078                     ??___lldiv:
   308                           
   309                           ; 1 bytes @ 0x8
   310  0078                     	ds	1
   311  0079                     ___lldiv@quotient:
   312                           
   313                           ; 4 bytes @ 0x9
   314  0079                     	ds	4
   315  007D                     ___lldiv@counter:
   316                           
   317                           ; 1 bytes @ 0xD
   318  007D                     	ds	1
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:
   322  0020                     ?_I2C_Master_Init:
   323  0020                     I2C_Master_Init@c:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 4 bytes @ 0x0
   328  0020                     	ds	4
   329  0024                     ??_I2C_Master_Init:
   330                           
   331                           ; 1 bytes @ 0x4
   332  0024                     	ds	4
   333  0028                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x8
   336  0028                     	ds	3
   337                           
   338                           	psect	maintext
   339  0784                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 28 in file "newmain.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       3       0       0       0
   362 ;;      Totals:         0       3       0       0       0
   363 ;;Total ram usage:        3 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		_I2C_Master_Init
   367 ;;		_I2C_Master_Read
   368 ;;		_I2C_Master_Start
   369 ;;		_I2C_Master_Stop
   370 ;;		_I2C_Master_Write
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0784                     _main:
   379  0784                     l927:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;newmain.c: 29:     nRBPU = 0;
   385  0784  1683               	bsf	3,5	;RP0=1, select bank1
   386  0785  1303               	bcf	3,6	;RP1=0, select bank1
   387  0786  1381               	bcf	1,7	;volatile
   388  0787                     l929:
   389                           
   390                           ;newmain.c: 30:     TRISB = 0xFF;
   391  0787  30FF               	movlw	255
   392  0788  0086               	movwf	6	;volatile
   393  0789                     l931:
   394                           
   395                           ;newmain.c: 31:     TRISD = 0x00;
   396  0789  0188               	clrf	8	;volatile
   397  078A                     l933:
   398                           
   399                           ;newmain.c: 32:     PORTD = 0x00;
   400  078A  1283               	bcf	3,5	;RP0=0, select bank0
   401  078B  1303               	bcf	3,6	;RP1=0, select bank0
   402  078C  0188               	clrf	8	;volatile
   403  078D                     l935:
   404                           
   405                           ;newmain.c: 33:     I2C_Master_Init(100000);
   406  078D  3000               	movlw	0
   407  078E  00A3               	movwf	I2C_Master_Init@c+3
   408  078F  3001               	movlw	1
   409  0790  00A2               	movwf	I2C_Master_Init@c+2
   410  0791  3086               	movlw	134
   411  0792  00A1               	movwf	I2C_Master_Init@c+1
   412  0793  30A0               	movlw	160
   413  0794  00A0               	movwf	I2C_Master_Init@c
   414  0795  120A  118A  26E6  120A  118A  	fcall	_I2C_Master_Init
   415  079A                     l937:
   416                           
   417                           ;newmain.c: 35:     {;newmain.c: 36:         I2C_Master_Start();
   418  079A  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Start
   419  079F                     l939:
   420                           
   421                           ;newmain.c: 37:         I2C_Master_Write(0x28);
   422  079F  3028               	movlw	40
   423  07A0  00F0               	movwf	I2C_Master_Write@d
   424  07A1  3000               	movlw	0
   425  07A2  00F1               	movwf	I2C_Master_Write@d+1
   426  07A3  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   427  07A8                     l941:
   428                           
   429                           ;newmain.c: 38:         I2C_Master_Write(PORTB);
   430  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   431  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   432  07AA  0806               	movf	6,w	;volatile
   433  07AB  00A8               	movwf	??_main
   434  07AC  01A9               	clrf	??_main+1
   435  07AD  0828               	movf	??_main,w
   436  07AE  00F0               	movwf	I2C_Master_Write@d
   437  07AF  0829               	movf	??_main+1,w
   438  07B0  00F1               	movwf	I2C_Master_Write@d+1
   439  07B1  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   440  07B6                     l943:
   441                           
   442                           ;newmain.c: 39:         I2C_Master_Stop();
   443  07B6  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Stop
   444  07BB                     l945:
   445                           
   446                           ;newmain.c: 40:         _delay((unsigned long)((200)*(8000000/4000.0)));
   447  07BB  3003               	movlw	3
   448  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   449  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   450  07BE  00AA               	movwf	??_main+2
   451  07BF  3008               	movlw	8
   452  07C0  00A9               	movwf	??_main+1
   453  07C1  3076               	movlw	118
   454  07C2  00A8               	movwf	??_main
   455  07C3                     u357:
   456  07C3  0BA8               	decfsz	??_main,f
   457  07C4  2FC3               	goto	u357
   458  07C5  0BA9               	decfsz	??_main+1,f
   459  07C6  2FC3               	goto	u357
   460  07C7  0BAA               	decfsz	??_main+2,f
   461  07C8  2FC3               	goto	u357
   462  07C9  0000               	nop
   463                           
   464                           ;newmain.c: 41:         I2C_Master_Start();
   465  07CA  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Start
   466                           
   467                           ;newmain.c: 42:         I2C_Master_Write(0x31);
   468  07CF  3031               	movlw	49
   469  07D0  00F0               	movwf	I2C_Master_Write@d
   470  07D1  3000               	movlw	0
   471  07D2  00F1               	movwf	I2C_Master_Write@d+1
   472  07D3  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   473                           
   474                           ;newmain.c: 43:         PORTD = I2C_Master_Read(0);
   475  07D8  3000               	movlw	0
   476  07D9  00F0               	movwf	I2C_Master_Read@a
   477  07DA  00F1               	movwf	I2C_Master_Read@a+1
   478  07DB  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Read
   479  07E0  0870               	movf	?_I2C_Master_Read,w
   480  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   481  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   482  07E3  0088               	movwf	8	;volatile
   483                           
   484                           ;newmain.c: 44:         I2C_Master_Stop();
   485  07E4  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Stop
   486  07E9                     l947:
   487                           
   488                           ;newmain.c: 45:         _delay((unsigned long)((200)*(8000000/4000.0)));
   489  07E9  3003               	movlw	3
   490  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   491  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   492  07EC  00AA               	movwf	??_main+2
   493  07ED  3008               	movlw	8
   494  07EE  00A9               	movwf	??_main+1
   495  07EF  3076               	movlw	118
   496  07F0  00A8               	movwf	??_main
   497  07F1                     u367:
   498  07F1  0BA8               	decfsz	??_main,f
   499  07F2  2FF1               	goto	u367
   500  07F3  0BA9               	decfsz	??_main+1,f
   501  07F4  2FF1               	goto	u367
   502  07F5  0BAA               	decfsz	??_main+2,f
   503  07F6  2FF1               	goto	u367
   504  07F7  0000               	nop
   505  07F8  2F9A               	goto	l937
   506  07F9  120A  118A  2800   	ljmp	start
   507  07FC                     __end_of_main:
   508                           
   509                           	psect	text1
   510  06A2                     __ptext1:	
   511 ;; *************** function _I2C_Master_Write *****************
   512 ;; Defined at:
   513 ;;		line 36 in file "./I2Clib.h"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  d               2    0[COMMON] unsigned int 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         2       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         2       0       0       0       0
   531 ;;Total ram usage:        2 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    1
   534 ;; This function calls:
   535 ;;		_I2C_Master_Wait
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _I2C_Master_Write
   543  06A2                     _I2C_Master_Write:
   544  06A2                     l907:	
   545                           ;incstack = 0
   546                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;./I2Clib.h: 36: void I2C_Master_Write(unsigned d);./I2Clib.h: 37: {;./I2Clib.h: 38:    
      +                           I2C_Master_Wait();
   550  06A2  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   551  06A7                     l909:
   552                           
   553                           ;./I2Clib.h: 39:     SSPBUF = d;
   554  06A7  0870               	movf	I2C_Master_Write@d,w
   555  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   556  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   557  06AA  0093               	movwf	19	;volatile
   558  06AB                     l118:
   559  06AB  0008               	return
   560  06AC                     __end_of_I2C_Master_Write:
   561                           
   562                           	psect	text2
   563  0699                     __ptext2:	
   564 ;; *************** function _I2C_Master_Stop *****************
   565 ;; Defined at:
   566 ;;		line 30 in file "./I2Clib.h"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    1
   587 ;; This function calls:
   588 ;;		_I2C_Master_Wait
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _I2C_Master_Stop
   596  0699                     _I2C_Master_Stop:
   597  0699                     l775:	
   598                           ;incstack = 0
   599                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;./I2Clib.h: 32:     I2C_Master_Wait();
   603  0699  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   604  069E                     l777:
   605                           
   606                           ;./I2Clib.h: 33:     PEN = 1;
   607  069E  1683               	bsf	3,5	;RP0=1, select bank1
   608  069F  1303               	bcf	3,6	;RP1=0, select bank1
   609  06A0  1511               	bsf	17,2	;volatile
   610  06A1                     l115:
   611  06A1  0008               	return
   612  06A2                     __end_of_I2C_Master_Stop:
   613                           
   614                           	psect	text3
   615  0690                     __ptext3:	
   616 ;; *************** function _I2C_Master_Start *****************
   617 ;; Defined at:
   618 ;;		line 18 in file "./I2Clib.h"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		_I2C_Master_Wait
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _I2C_Master_Start
   648  0690                     _I2C_Master_Start:
   649  0690                     l771:	
   650                           ;incstack = 0
   651                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;./I2Clib.h: 20:     I2C_Master_Wait();
   655  0690  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   656  0695                     l773:
   657                           
   658                           ;./I2Clib.h: 21:     SEN = 1;
   659  0695  1683               	bsf	3,5	;RP0=1, select bank1
   660  0696  1303               	bcf	3,6	;RP1=0, select bank1
   661  0697  1411               	bsf	17,0	;volatile
   662  0698                     l109:
   663  0698  0008               	return
   664  0699                     __end_of_I2C_Master_Start:
   665                           
   666                           	psect	text4
   667  06B9                     __ptext4:	
   668 ;; *************** function _I2C_Master_Read *****************
   669 ;; Defined at:
   670 ;;		line 42 in file "./I2Clib.h"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  a               2    0[COMMON] unsigned short 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  temp            2    4[COMMON] unsigned short 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  2    0[COMMON] unsigned short 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         2       0       0       0       0
   685 ;;      Locals:         2       0       0       0       0
   686 ;;      Temps:          2       0       0       0       0
   687 ;;      Totals:         6       0       0       0       0
   688 ;;Total ram usage:        6 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
   691 ;; This function calls:
   692 ;;		_I2C_Master_Wait
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _I2C_Master_Read
   700  06B9                     _I2C_Master_Read:
   701  06B9                     l911:	
   702                           ;incstack = 0
   703                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;./I2Clib.h: 42: unsigned short I2C_Master_Read(unsigned short a);./I2Clib.h: 43: {;./I2
      +                          Clib.h: 44:     unsigned short temp;;./I2Clib.h: 45:     I2C_Master_Wait();
   707  06B9  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   708  06BE                     l913:
   709                           
   710                           ;./I2Clib.h: 46:     RCEN = 1;
   711  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   712  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   713  06C0  1591               	bsf	17,3	;volatile
   714                           
   715                           ;./I2Clib.h: 47:     I2C_Master_Wait();
   716  06C1  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   717  06C6                     l915:
   718                           
   719                           ;./I2Clib.h: 48:     temp = SSPBUF;
   720  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   721  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   722  06C8  0813               	movf	19,w	;volatile
   723  06C9  00F2               	movwf	??_I2C_Master_Read
   724  06CA  01F3               	clrf	??_I2C_Master_Read+1
   725  06CB  0872               	movf	??_I2C_Master_Read,w
   726  06CC  00F4               	movwf	I2C_Master_Read@temp
   727  06CD  0873               	movf	??_I2C_Master_Read+1,w
   728  06CE  00F5               	movwf	I2C_Master_Read@temp+1
   729  06CF                     l917:
   730                           
   731                           ;./I2Clib.h: 49:     I2C_Master_Wait();
   732  06CF  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   733  06D4                     l919:
   734                           
   735                           ;./I2Clib.h: 50:     ACKDT = (a)?0:1;
   736  06D4  0870               	movf	I2C_Master_Read@a,w
   737  06D5  0471               	iorwf	I2C_Master_Read@a+1,w
