

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 01:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTD	set	8
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCON	set	20
   211  0019                     _TXREG	set	25
   212  001A                     _RCREG	set	26
   213  0065                     _RCIF	set	101
   214  00C4                     _CREN	set	196
   215  00C7                     _SPEN	set	199
   216  0088                     _TRISD	set	136
   217  0086                     _TRISB	set	134
   218  0087                     _TRISC	set	135
   219  0094                     _SSPSTAT	set	148
   220  0093                     _SSPADD	set	147
   221  0091                     _SSPCON2	set	145
   222  0099                     _SPBRG	set	153
   223  040F                     _nRBPU	set	1039
   224  048C                     _ACKEN	set	1164
   225  048D                     _ACKDT	set	1165
   226  048B                     _RCEN	set	1163
   227  048A                     _PEN	set	1162
   228  0489                     _RSEN	set	1161
   229  0488                     _SEN	set	1160
   230  043C                     _TRISC4	set	1084
   231  043B                     _TRISC3	set	1083
   232  04C1                     _TRMT	set	1217
   233  04C5                     _TXEN	set	1221
   234  043E                     _TRISC6	set	1086
   235  043F                     _TRISC7	set	1087
   236  04C4                     _SYNC	set	1220
   237  04C2                     _BRGH	set	1218
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  07FC                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07FC                     __initialization:
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2F4B   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_I2C_Master_Wait:
   256  0070                     ??_I2C_Master_Wait:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_I2C_Master_Start:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_I2C_Master_Start:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_I2C_Master_Stop:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_I2C_Master_Stop:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_I2C_Master_Write:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_I2C_Master_Read:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?___lldiv:	
   281                           ; 2 bytes @ 0x0
   282                           
   283  0070                     I2C_Master_Write@d:	
   284                           ; 4 bytes @ 0x0
   285                           
   286  0070                     I2C_Master_Read@a:	
   287                           ; 2 bytes @ 0x0
   288                           
   289  0070                     ___lldiv@divisor:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??_I2C_Master_Write:
   296  0072                     ??_I2C_Master_Read:	
   297                           ; 1 bytes @ 0x2
   298                           
   299                           
   300                           ; 1 bytes @ 0x2
   301  0072                     	ds	2
   302  0074                     I2C_Master_Read@temp:
   303  0074                     ___lldiv@dividend:	
   304                           ; 2 bytes @ 0x4
   305                           
   306                           
   307                           ; 4 bytes @ 0x4
   308  0074                     	ds	4
   309  0078                     ??___lldiv:
   310                           
   311                           ; 1 bytes @ 0x8
   312  0078                     	ds	1
   313  0079                     ___lldiv@quotient:
   314                           
   315                           ; 4 bytes @ 0x9
   316  0079                     	ds	4
   317  007D                     ___lldiv@counter:
   318                           
   319                           ; 1 bytes @ 0xD
   320  007D                     	ds	1
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:
   324  0020                     ?_I2C_Master_Init:
   325  0020                     I2C_Master_Init@c:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330  0020                     	ds	4
   331  0024                     ??_I2C_Master_Init:
   332                           
   333                           ; 1 bytes @ 0x4
   334  0024                     	ds	4
   335  0028                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x8
   338  0028                     	ds	3
   339                           
   340                           	psect	maintext
   341  074B                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 30 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       3       0       0       0
   364 ;;      Totals:         0       3       0       0       0
   365 ;;Total ram usage:        3 bytes
   366 ;; Hardware stack levels required when called:    2
   367 ;; This function calls:
   368 ;;		_I2C_Master_Init
   369 ;;		_I2C_Master_Read
   370 ;;		_I2C_Master_Start
   371 ;;		_I2C_Master_Stop
   372 ;;		_I2C_Master_Write
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _main
   380  074B                     _main:
   381  074B                     l934:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   384                           
   385                           
   386                           ;newmain.c: 31:     nRBPU = 0;
   387  074B  1683               	bsf	3,5	;RP0=1, select bank1
   388  074C  1303               	bcf	3,6	;RP1=0, select bank1
   389  074D  1381               	bcf	1,7	;volatile
   390  074E                     l936:
   391                           
   392                           ;newmain.c: 32:     TRISC = 0B00011000;
   393  074E  3018               	movlw	24
   394  074F  0087               	movwf	7	;volatile
   395                           
   396                           ;newmain.c: 33:     TRISB = 0xFF;
   397  0750  30FF               	movlw	255
   398  0751  0086               	movwf	6	;volatile
   399  0752                     l938:
   400                           
   401                           ;newmain.c: 34:     TRISD = 0x00;
   402  0752  0188               	clrf	8	;volatile
   403  0753                     l940:
   404                           
   405                           ;newmain.c: 35:     PORTD = 0xFF;
   406  0753  30FF               	movlw	255
   407  0754  1283               	bcf	3,5	;RP0=0, select bank0
   408  0755  1303               	bcf	3,6	;RP1=0, select bank0
   409  0756  0088               	movwf	8	;volatile
   410  0757                     l942:
   411                           
   412                           ;newmain.c: 36:     I2C_Master_Init(100000);
   413  0757  3000               	movlw	0
   414  0758  00A3               	movwf	I2C_Master_Init@c+3
   415  0759  3001               	movlw	1
   416  075A  00A2               	movwf	I2C_Master_Init@c+2
   417  075B  3086               	movlw	134
   418  075C  00A1               	movwf	I2C_Master_Init@c+1
   419  075D  30A0               	movlw	160
   420  075E  00A0               	movwf	I2C_Master_Init@c
   421  075F  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Init
   422  0764                     l944:
   423                           
   424                           ;newmain.c: 38:     {;newmain.c: 44:           I2C_Master_Start();
   425  0764  120A  118A  26BC  120A  118A  	fcall	_I2C_Master_Start
   426  0769                     l946:
   427                           
   428                           ;newmain.c: 45:         I2C_Master_Write(0x29);
   429  0769  3029               	movlw	41
   430  076A  00F0               	movwf	I2C_Master_Write@d
   431  076B  3000               	movlw	0
   432  076C  00F1               	movwf	I2C_Master_Write@d+1
   433  076D  120A  118A  26CE  120A  118A  	fcall	_I2C_Master_Write
   434  0772                     l948:
   435                           
   436                           ;newmain.c: 46:         PORTD = I2C_Master_Read(0);
   437  0772  3000               	movlw	0
   438  0773  00F0               	movwf	I2C_Master_Read@a
   439  0774  00F1               	movwf	I2C_Master_Read@a+1
   440  0775  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Read
   441  077A  0870               	movf	?_I2C_Master_Read,w
   442  077B  1283               	bcf	3,5	;RP0=0, select bank0
   443  077C  1303               	bcf	3,6	;RP1=0, select bank0
   444  077D  0088               	movwf	8	;volatile
   445  077E                     l950:
   446                           
   447                           ;newmain.c: 47:         I2C_Master_Stop();
   448  077E  120A  118A  26C5  120A  118A  	fcall	_I2C_Master_Stop
   449  0783                     l952:
   450                           
   451                           ;newmain.c: 48:         _delay((unsigned long)((200)*(4000000/4000.0)));
   452  0783  3002               	movlw	2
   453  0784  1283               	bcf	3,5	;RP0=0, select bank0
   454  0785  1303               	bcf	3,6	;RP1=0, select bank0
   455  0786  00AA               	movwf	??_main+2
   456  0787  3004               	movlw	4
   457  0788  00A9               	movwf	??_main+1
   458  0789  30B9               	movlw	185
   459  078A  00A8               	movwf	??_main
   460  078B                     u357:
   461  078B  0BA8               	decfsz	??_main,f
   462  078C  2F8B               	goto	u357
   463  078D  0BA9               	decfsz	??_main+1,f
   464  078E  2F8B               	goto	u357
   465  078F  0BAA               	decfsz	??_main+2,f
   466  0790  2F8B               	goto	u357
   467  0791  2F92               	nop2
   468  0792  2F64               	goto	l944
   469  0793  120A  118A  2800   	ljmp	start
   470  0796                     __end_of_main:
   471                           
   472                           	psect	text1
   473  06CE                     __ptext1:	
   474 ;; *************** function _I2C_Master_Write *****************
   475 ;; Defined at:
   476 ;;		line 36 in file "./I2Clib.h"
   477 ;; Parameters:    Size  Location     Type
   478 ;;  d               2    0[COMMON] unsigned int 
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         2       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         2       0       0       0       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    1
   497 ;; This function calls:
   498 ;;		_I2C_Master_Wait
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _I2C_Master_Write
   506  06CE                     _I2C_Master_Write:
   507  06CE                     l914:	
   508                           ;incstack = 0
   509                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;./I2Clib.h: 36: void I2C_Master_Write(unsigned d);./I2Clib.h: 37: {;./I2Clib.h: 38:    
      +                           I2C_Master_Wait();
   513  06CE  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   514  06D3                     l916:
   515                           
   516                           ;./I2Clib.h: 39:     SSPBUF = d;
   517  06D3  0870               	movf	I2C_Master_Write@d,w
   518  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   519  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   520  06D6  0093               	movwf	19	;volatile
   521  06D7                     l122:
   522  06D7  0008               	return
   523  06D8                     __end_of_I2C_Master_Write:
   524                           
   525                           	psect	text2
   526  06C5                     __ptext2:	
   527 ;; *************** function _I2C_Master_Stop *****************
   528 ;; Defined at:
   529 ;;		line 30 in file "./I2Clib.h"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		_I2C_Master_Wait
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _I2C_Master_Stop
   559  06C5                     _I2C_Master_Stop:
   560  06C5                     l782:	
   561                           ;incstack = 0
   562                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;./I2Clib.h: 32:     I2C_Master_Wait();
   566  06C5  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   567  06CA                     l784:
   568                           
   569                           ;./I2Clib.h: 33:     PEN = 1;
   570  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   571  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   572  06CC  1511               	bsf	17,2	;volatile
   573  06CD                     l119:
   574  06CD  0008               	return
   575  06CE                     __end_of_I2C_Master_Stop:
   576                           
   577                           	psect	text3
   578  06BC                     __ptext3:	
   579 ;; *************** function _I2C_Master_Start *****************
   580 ;; Defined at:
   581 ;;		line 18 in file "./I2Clib.h"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		_I2C_Master_Wait
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _I2C_Master_Start
   611  06BC                     _I2C_Master_Start:
   612  06BC                     l778:	
   613                           ;incstack = 0
   614                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;./I2Clib.h: 20:     I2C_Master_Wait();
   618  06BC  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   619  06C1                     l780:
   620                           
   621                           ;./I2Clib.h: 21:     SEN = 1;
   622  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   623  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   624  06C3  1411               	bsf	17,0	;volatile
   625  06C4                     l113:
   626  06C4  0008               	return
   627  06C5                     __end_of_I2C_Master_Start:
   628                           
   629                           	psect	text4
   630  06E5                     __ptext4:	
   631 ;; *************** function _I2C_Master_Read *****************
   632 ;; Defined at:
   633 ;;		line 42 in file "./I2Clib.h"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  a               2    0[COMMON] unsigned short 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  temp            2    4[COMMON] unsigned short 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  2    0[COMMON] unsigned short 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         2       0       0       0       0
   648 ;;      Locals:         2       0       0       0       0
   649 ;;      Temps:          2       0       0       0       0
   650 ;;      Totals:         6       0       0       0       0
   651 ;;Total ram usage:        6 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    1
   654 ;; This function calls:
   655 ;;		_I2C_Master_Wait
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _I2C_Master_Read
   663  06E5                     _I2C_Master_Read:
   664  06E5                     l918:	
   665                           ;incstack = 0
   666                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;./I2Clib.h: 42: unsigned short I2C_Master_Read(unsigned short a);./I2Clib.h: 43: {;./I2
      +                          Clib.h: 44:     unsigned short temp;;./I2Clib.h: 45:     I2C_Master_Wait();
   670  06E5  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   671  06EA                     l920:
   672                           
   673                           ;./I2Clib.h: 46:     RCEN = 1;
   674  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   675  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   676  06EC  1591               	bsf	17,3	;volatile
   677                           
   678                           ;./I2Clib.h: 47:     I2C_Master_Wait();
   679  06ED  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   680  06F2                     l922:
   681                           
   682                           ;./I2Clib.h: 48:     temp = SSPBUF;
   683  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   684  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   685  06F4  0813               	movf	19,w	;volatile
   686  06F5  00F2               	movwf	??_I2C_Master_Read
   687  06F6  01F3               	clrf	??_I2C_Master_Read+1
   688  06F7  0872               	movf	??_I2C_Master_Read,w
   689  06F8  00F4               	movwf	I2C_Master_Read@temp
   690  06F9  0873               	movf	??_I2C_Master_Read+1,w
   691  06FA  00F5               	movwf	I2C_Master_Read@temp+1
   692  06FB                     l924:
   693                           
   694                           ;./I2Clib.h: 49:     I2C_Master_Wait();
   695  06FB  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Wait
   696  0700                     l926:
   697                           
   698                           ;./I2Clib.h: 50:     ACKDT = (a)?1:0;
   699  0700  0870               	movf	I2C_Master_Read@a,w
   700  0701  0471               	iorwf	I2C_Master_Read@a+1,w
   701  0702  1D03               	btfss	3,2
   702  0703  2F05               	goto	u331
   703  0704  2F09               	goto	u330
   704  0705                     u331:
   705  0705  1683               	bsf	3,5	;RP0=1, select bank1
   706  0706  1303               	bcf	3,6	;RP1=0, select bank1
   707  0707  1691               	bsf	17,5	;volatile
   708  0708  2F0C               	goto	u344
   709  0709                     u330:
   710  0709  1683               	bsf	3,5	;RP0=1, select bank1
   711  070A  1303               	bcf	3,6	;RP1=0, select bank1
   712  070B  1291               	bcf	17,5	;volatile
   713  070C                     u344:
   714  070C                     l928:
   715                           
   716                           ;./I2Clib.h: 51:     ACKEN = 1;
   717  070C  1611               	bsf	17,4	;volatile
   718  070D                     l930:
   719                           
   720                           ;./I2Clib.h: 52:     return temp;
   721  070D  0875               	movf	I2C_Master_Read@temp+1,w
   722  070E  00F1               	movwf	?_I2C_Master_Read+1
   723  070F  0874               	movf	I2C_Master_Read@temp,w
   724  0710  00F0               	movwf	?_I2C_Master_Read
   725  0711                     l125:
   726  0711  0008               	return
   727  0712                     __end_of_I2C_Master_Read:
   728                           
   729                           	psect	text5
   730  06D8                     __ptext5:	
   731 ;; *************** function _I2C_Master_Wait *****************
   732 ;; Defined at:
   733 ;;		line 13 in file "./I2Clib.h"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
